Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-03 00:00:00+09:00,139.7462091771769,140.00095375026373,138.87278929620913,139.3822784423828,141257500,0.0,0.0
2023-02-06 00:00:00+09:00,139.70983019674168,140.32850559776858,139.49148560552993,140.07376098632812,116927500,0.0,0.0
2023-02-07 00:00:00+09:00,140.32851254215143,140.83800179024524,140.11015405759372,140.36489868164062,105780000,0.0,0.0
2023-02-08 00:00:00+09:00,139.78260209276033,141.38385575594583,139.78260209276033,140.9107666015625,105985000,0.0,0.0
2023-02-09 00:00:00+09:00,140.9107633348672,141.49303864275763,139.67342657028274,139.81898498535156,139375000,0.0,0.0
2023-02-10 00:00:00+09:00,138.7272205183743,140.2193018625022,137.59906991826446,139.81898498535156,166637500,0.0,0.0
2023-02-13 00:00:00+09:00,139.81898335076878,140.8743616722753,139.56423877420352,140.4740447998047,81170000,0.0,0.0
2023-02-14 00:00:00+09:00,140.5104449042454,141.6385954918825,140.29208646024875,141.0563201904297,83267500,0.0,0.0
2023-02-15 00:00:00+09:00,142.14812228256554,142.58482536099902,141.27470224315798,141.3474884033203,87792500,0.0,0.0
2023-02-16 00:00:00+09:00,140.43768480547672,141.966152549348,140.25572634299786,141.52944946289062,83230000,0.0,0.0
2023-02-17 00:00:00+09:00,140.47406491625347,141.7114018435642,140.21932030320775,141.49305725097656,69102500,0.0,0.0
2023-02-20 00:00:00+09:00,142.33007386298596,144.76834763915184,142.14811541264433,144.5500030517578,124452500,0.0,0.0
2023-02-21 00:00:00+09:00,144.55000217379842,145.24144983391298,144.14968525595427,144.29525756835938,93487500,0.0,0.0
2023-02-22 00:00:00+09:00,144.29524832614402,144.5499929152665,143.16708380107391,143.74935913085938,105985000,0.0,0.0
2023-02-24 00:00:00+09:00,143.38544408650029,145.1322700981609,143.3490440689958,144.84112548828125,139812500,0.0,0.0
2023-02-27 00:00:00+09:00,145.2050544578002,145.3142267438876,144.14967608382577,144.33163452148438,93310000,0.0,0.0
2023-02-28 00:00:00+09:00,143.8949423623759,144.73196234485323,143.64019775390625,143.64019775390625,120227500,0.0,0.0
2023-03-01 00:00:00+09:00,143.64017839106032,144.1496675393199,142.83954465377346,142.8759307861328,97510000,0.0,0.0
2023-03-02 00:00:00+09:00,143.02151137594106,144.33163433747507,142.4392360466525,142.58480834960938,134865000,0.0,0.0
2023-03-03 00:00:00+09:00,143.56740340804262,145.64176017728676,143.2398726611862,145.0958709716797,168602500,0.0,0.0
2023-03-06 00:00:00+09:00,145.09587928095695,145.38702390929762,144.51360390681558,144.80474853515625,101190000,0.0,0.0
2023-03-07 00:00:00+09:00,144.00411642372475,146.33321794833512,143.85854410780158,145.31423950195312,144562500,0.0,0.0
2023-03-08 00:00:00+09:00,145.60535592744705,146.55156200532534,145.60535592744705,146.1512451171875,109642500,0.0,0.0
2023-03-09 00:00:00+09:00,146.66073954314464,147.64333179034728,146.47878110089363,146.51516723632812,119150000,0.0,0.0
2023-03-10 00:00:00+09:00,146.11485710904057,146.4059878259731,145.05947875976562,145.05947875976562,160855000,0.0,0.0
2023-03-13 00:00:00+09:00,145.35062999349157,145.6417746340589,143.64020381905064,144.2588653564453,119870000,0.0,0.0
2023-03-14 00:00:00+09:00,144.11328868120847,144.25886099709308,140.83799486904564,142.98513793945312,186532500,0.0,0.0
2023-03-15 00:00:00+09:00,144.11328695104132,144.98670695332288,143.09430851716277,143.64019775390625,136897500,0.0,0.0
2023-03-16 00:00:00+09:00,141.82057407087214,146.18763208350032,141.7477879196565,145.82371520996094,195332500,0.0,0.0
2023-03-17 00:00:00+09:00,145.64175070168417,146.36959830095935,145.27781996077746,145.78732299804688,143542500,0.0,0.0
2023-03-20 00:00:00+09:00,145.7873351108517,146.29682430791397,145.09587358694768,145.27783203125,104967500,0.0,0.0
2023-03-22 00:00:00+09:00,145.86011795203848,148.51675004962047,145.532587206718,147.17022705078125,177355000,0.0,0.0
2023-03-23 00:00:00+09:00,146.0056845571591,146.26042916418052,145.1322784423828,145.1322784423828,126080000,0.0,0.0
2023-03-24 00:00:00+09:00,144.4772111753778,145.1322726767063,144.3316388678516,144.44081115722656,97772500,0.0,0.0
2023-03-27 00:00:00+09:00,145.20507327440126,146.00569328035638,145.05950095239461,145.3506317138672,95135000,0.0,0.0
2023-03-28 00:00:00+09:00,145.7873299092618,146.224032936514,145.2050545787459,145.49618530273438,91010000,0.0,0.0
2023-03-29 00:00:00+09:00,146.11488336205497,147.27943420410156,145.27784942945172,147.27943420410156,162587500,0.0,0.0
2023-03-30 00:00:00+09:00,147.75962609057316,148.12901951921717,146.35590569710502,146.87306213378906,105225000,2.4,0.0
2023-03-31 00:00:00+09:00,146.09734825855162,147.31637211108253,145.9865330324881,146.35592651367188,176227500,0.0,0.0
2023-04-03 00:00:00+09:00,145.8756978957461,146.46673583984375,144.8413709249831,146.46673583984375,112565000,0.0,0.0
2023-04-04 00:00:00+09:00,146.42978129382558,147.68573862858563,146.20815088216264,147.31634521484375,162355000,0.0,0.0
2023-04-05 00:00:00+09:00,147.75962346716773,147.75962346716773,145.65404996007706,145.91262817382812,111275000,0.0,0.0
2023-04-06 00:00:00+09:00,145.43240511855484,146.1342723469466,144.58278897654102,145.50628662109375,126662500,0.0,0.0
2023-04-07 00:00:00+09:00,146.02345175589582,146.02345175589582,145.06302034852374,145.13690185546875,72535000,0.0,0.0
2023-04-10 00:00:00+09:00,145.54323408257093,146.17120571552036,144.65667014560356,145.09994506835938,61135000,0.0,0.0
2023-04-11 00:00:00+09:00,145.91263406046144,146.72531653158322,145.80181884765625,145.80181884765625,91572500,0.0,0.0
2023-04-12 00:00:00+09:00,147.13165127782096,147.57492620094723,146.6144807608086,147.05776977539062,103060000,0.0,0.0
2023-04-13 00:00:00+09:00,147.6118815203886,147.87045977102903,146.68838374197057,147.02084350585938,95372500,0.0,0.0
2023-04-14 00:00:00+09:00,147.09472375353744,147.35330200195312,146.5406194546709,147.35330200195312,97515000,0.0,0.0
2023-04-17 00:00:00+09:00,146.87307391983438,147.20553366887512,146.50368046154784,146.6514434814453,71072500,0.0,0.0
2023-04-18 00:00:00+09:00,147.7596480758102,149.6805251917707,147.57495133400707,149.6066436767578,125712500,0.0,0.0
2023-04-19 00:00:00+09:00,149.6066436767578,150.12380019038986,148.68314587628402,149.6066436767578,84030000,0.0,0.0
2023-04-20 00:00:00+09:00,147.75964564269918,148.94172168052415,147.42718587634482,148.64620971679688,92060000,0.0,0.0
2023-04-21 00:00:00+09:00,148.2398591772724,149.4958166504439,148.05516245004716,148.20291137695312,79557500,0.0,0.0
2023-04-24 00:00:00+09:00,149.08946538511316,149.9021478400854,148.68312415762705,149.2372283935547,104877500,0.0,0.0
2023-04-25 00:00:00+09:00,150.3454151101551,151.34279422911018,150.01295540383674,150.8256378173828,128082500,0.0,0.0
2023-04-26 00:00:00+09:00,150.3823718237884,151.56444782901505,150.34543811363773,150.8625946044922,121245000,0.0,0.0
2023-04-27 00:00:00+09:00,151.0842272806286,151.6013837308896,150.41930781844832,151.41668701171875,90170000,0.0,0.0
2023-04-28 00:00:00+09:00,152.3401894178723,153.26368713378906,152.00772967648396,153.26368713378906,128635000,0.0,0.0
2023-05-01 00:00:00+09:00,153.78084180098503,154.51964278336658,153.26368534075496,154.4088134765625,87687500,0.0,0.0
2023-05-02 00:00:00+09:00,155.1845591275227,155.96030796411532,154.59352111816406,154.59352111816406,115200000,0.0,0.0
2023-05-08 00:00:00+09:00,154.00248591167977,154.9629315015289,153.5592109194575,154.33494567871094,114640000,0.0,0.0
2023-05-09 00:00:00+09:00,154.18720097469418,156.2558270561535,154.18720097469418,155.77560424804688,110565000,0.0,0.0
2023-05-10 00:00:00+09:00,156.07111997504697,156.36664601937264,154.59351793633337,154.77822875976562,104432500,0.0,0.0
2023-05-11 00:00:00+09:00,154.81516874552176,155.44315456944258,154.29801223844458,154.7412872314453,92537500,0.0,0.0
2023-05-12 00:00:00+09:00,155.51700364089453,156.9207240597907,149.20028289304628,151.7491455078125,329805000,0.0,0.0
2023-05-15 00:00:00+09:00,155.4431470073006,160.09756943602056,154.70434599393593,155.11068725585938,390832500,0.0,0.0
2023-05-16 00:00:00+09:00,156.99460441745788,158.06586510013824,153.7069549560547,153.7069549560547,294782500,0.0,0.0
2023-05-17 00:00:00+09:00,154.00247037367996,154.77821914612255,153.15285418620144,153.9285888671875,180447500,0.0,0.0
2023-05-18 00:00:00+09:00,154.22413738492443,154.88905694887075,153.33757326917652,153.48533630371094,163110000,0.0,0.0
2023-05-19 00:00:00+09:00,153.30062615977567,153.4114413802634,151.89690563728294,152.34019470214844,136475000,0.0,0.0
2023-05-22 00:00:00+09:00,151.45364063120715,155.40621012524153,151.26894388775344,155.29539489746094,155712500,0.0,0.0
2023-05-23 00:00:00+09:00,155.77559334893058,156.07111939215253,152.74652186319238,153.96554565429688,198815000,0.0,0.0
2023-05-24 00:00:00+09:00,152.3771103766134,153.1897928078878,152.04465066304255,152.5987548828125,152897500,0.0,0.0
2023-05-25 00:00:00+09:00,151.49055234869616,152.8942727597659,151.45361864195107,152.1554718017578,134072500,0.0,0.0
2023-05-26 00:00:00+09:00,151.67527247591448,152.15548115038658,150.6409454345703,150.6409454345703,164505000,0.0,0.0
2023-05-29 00:00:00+09:00,151.08423574880473,151.5275107179514,150.12379020895355,150.30848693847656,142117500,0.0,0.0
2023-05-30 00:00:00+09:00,149.421930381421,149.97602054544618,148.31373596191406,148.31373596191406,166245000,0.0,0.0
2023-05-31 00:00:00+09:00,147.75963452209461,148.27679098828887,145.91263909056843,146.0973358154297,309405000,0.0,0.0
2023-06-01 00:00:00+09:00,147.6118665184258,148.20290447288716,146.65143512672222,147.4271697998047,166262500,0.0,0.0
2023-06-02 00:00:00+09:00,147.75962649205172,149.42192510837853,147.27940376034485,149.2372283935547,151012500,0.0,0.0
2023-06-05 00:00:00+09:00,150.08686084527295,150.67789885173394,149.45887503696326,150.12379455566406,157757500,0.0,0.0
2023-06-06 00:00:00+09:00,149.34804538556432,152.85733937490022,149.1264008702583,152.5618133544922,149990000,0.0,0.0
2023-06-07 00:00:00+09:00,152.89426455348814,154.00245888529213,151.08421709954786,151.71218872070312,225967500,0.0,0.0
2023-06-08 00:00:00+09:00,151.49054838038526,152.4140460308402,149.64355307947542,149.9021453857422,179130000,0.0,0.0
2023-06-09 00:00:00+09:00,151.26894780580005,153.85474455550218,150.27156845556672,152.67266845703125,272557500,0.0,0.0
2023-06-12 00:00:00+09:00,153.48531821191773,153.59614752048404,151.89690100655088,152.11854553222656,140807500,0.0,0.0
2023-06-13 00:00:00+09:00,151.08422643312477,153.07897071701973,150.9733971290788,151.82301330566406,206260000,0.0,0.0
2023-06-14 00:00:00+09:00,151.15809469513184,152.19242168711028,150.78870125679006,151.41668701171875,223335000,0.0,0.0
2023-06-15 00:00:00+09:00,151.45360787063345,152.70956518248715,150.7517547607422,150.7517547607422,216467500,0.0,0.0
2023-06-16 00:00:00+09:00,150.64092702051846,151.2689127286555,149.64354790156338,150.8256378173828,266042500,0.0,0.0
2023-06-19 00:00:00+09:00,151.8230000649445,151.8230000649445,150.3084645619938,151.08421325683594,148082500,0.0,0.0
2023-06-20 00:00:00+09:00,150.53013427791075,150.7148310108805,149.68051803308393,150.04991149902344,176835000,0.0,0.0
2023-06-21 00:00:00+09:00,150.53011905006903,152.37711437583675,150.1976593277726,152.00772094726562,172467500,0.0,0.0
2023-06-22 00:00:00+09:00,152.41406278722815,154.15024307022478,152.37712907739004,152.82040405273438,178362500,0.0,0.0
2023-06-23 00:00:00+09:00,154.11330555655803,154.15023926548454,151.7860873333903,152.1924285888672,193727500,0.0,0.0
2023-06-26 00:00:00+09:00,152.4509996922285,153.8916538277212,151.7491465238095,152.6356964111328,174235000,0.0,0.0
2023-06-27 00:00:00+09:00,152.7834671807432,155.11068541318508,152.4879411423252,154.63046264648438,201980000,0.0,0.0
2023-06-28 00:00:00+09:00,156.77294902262784,163.53295828404896,156.66213381881937,162.72027587890625,537092500,0.0,0.0
2023-06-29 00:00:00+09:00,165.21372771054794,165.21372771054794,156.07110640394097,158.10279846191406,264059300,0.0,25.0
2023-06-30 00:00:00+09:00,159.48805201096772,159.48805201096772,154.68586672785693,157.45635986328125,224327300,0.0,0.0
2023-07-03 00:00:00+09:00,158.84159941702868,160.13449051988715,157.73340503008484,158.10279846191406,160644300,0.0,0.0
2023-07-04 00:00:00+09:00,157.91810966528763,158.10280639046442,156.34816636409954,156.71755981445312,150755000,0.0,0.0
2023-07-05 00:00:00+09:00,156.6252084712982,156.9022464956005,155.14760658155814,155.79405212402344,141152000,0.0,0.0
2023-07-06 00:00:00+09:00,154.8705666872288,155.1476188248503,153.11592663472106,154.22412109375,157454800,0.0,0.0
2023-07-07 00:00:00+09:00,152.93124606139472,154.7782417186992,152.0077482327425,153.48533630371094,198847800,0.0,0.0
2023-07-10 00:00:00+09:00,153.57766948148384,155.42466487129974,153.48531407541043,154.1317596435547,153163300,0.0,0.0
2023-07-11 00:00:00+09:00,153.48531058787486,153.57766599184976,150.53012084960938,150.53012084960938,184363800,0.0,0.0
2023-07-12 00:00:00+09:00,150.99186968657136,151.91536736049534,150.25306872914092,150.53012084960938,131204300,0.0,0.0
2023-07-13 00:00:00+09:00,150.53011164268952,151.17655715660632,149.32956192172668,150.62246704101562,94563300,0.0,0.0
2023-07-14 00:00:00+09:00,149.60662578876202,151.6383178885897,148.86782481842747,150.06837463378906,111158700,0.0,0.0
2023-07-18 00:00:00+09:00,148.96018547591706,151.08423305622046,148.6831333408415,149.14488220214844,93133500,0.0,0.0
2023-07-19 00:00:00+09:00,150.34542675909657,151.08422772943115,149.51427038317402,150.06837463378906,100715500,0.0,0.0
2023-07-20 00:00:00+09:00,151.45360666089022,152.28474886573989,150.62246445604055,151.08421325683594,98174300,0.0,0.0
2023-07-21 00:00:00+09:00,152.37712701134583,154.40881921987236,152.10007487121558,152.469482421875,154885800,0.0,0.0
2023-07-24 00:00:00+09:00,153.3929852898895,155.14762541695055,153.30062987627255,154.59352111816406,89708000,0.0,0.0
2023-07-25 00:00:00+09:00,156.07110689315329,156.16346229712815,150.0683720126474,150.53012084960938,262073400,0.0,0.0
2023-07-26 00:00:00+09:00,149.6066381045168,149.97603157436467,147.75964257236228,148.49844360351562,216438300,0.0,0.0
2023-07-27 00:00:00+09:00,148.40608819032485,149.51428269132606,147.85199798555306,148.49844360351562,124334300,0.0,0.0
